# placement.txt — auto-generated by gen_placement.sh
# Format: openqnx_path    qrv_path
#
# Kernel (nano, kext, kercalls)
trunk/lib/c/iofunc/iofunc_ocb_detach.c                       lib/libc/iofunc/iofunc_ocb_detach.c
trunk/lib/c/iofunc/_iofunc_open.c                            lib/libc/iofunc/_iofunc_open.c
trunk/lib/c/iofunc/iofunc_open.c                             lib/libc/iofunc/iofunc_open.c
trunk/lib/c/iofunc/iofunc_open_default.c                     lib/libc/iofunc/iofunc_open_default.c
trunk/lib/c/iofunc/iofunc_openfd.c                           lib/libc/iofunc/iofunc_openfd.c
trunk/lib/c/iofunc/iofunc_openfd_default.c                   lib/libc/iofunc/iofunc_openfd_default.c
trunk/lib/c/iofunc/iofunc_pathconf.c                         lib/libc/iofunc/iofunc_pathconf.c
trunk/lib/c/iofunc/iofunc_pathconf_default.c                 lib/libc/iofunc/iofunc_pathconf_default.c
trunk/lib/c/iofunc/iofunc_read_default.c                     lib/libc/iofunc/iofunc_read_default.c
trunk/lib/c/iofunc/iofunc_read_verify.c                      lib/libc/iofunc/iofunc_read_verify.c
trunk/lib/c/iofunc/iofunc_sleepon.c                          lib/libc/iofunc/iofunc_sleepon.c
trunk/lib/c/iofunc/iofunc_stat.c                             lib/libc/iofunc/iofunc_stat.c
trunk/lib/c/iofunc/iofunc_stat_default.c                     lib/libc/iofunc/iofunc_stat_default.c
trunk/lib/c/iofunc/iofunc_sync_default.c                     lib/libc/iofunc/iofunc_sync_default.c
trunk/lib/c/iofunc/iofunc_sync_verify.c                      lib/libc/iofunc/iofunc_sync_verify.c
trunk/lib/c/iofunc/iofunc_time_update.c                      lib/libc/iofunc/iofunc_time_update.c
trunk/lib/c/iofunc/iofunc_unblock.c                          lib/libc/iofunc/iofunc_unblock.c
trunk/lib/c/iofunc/iofunc_unblock_default.c                  lib/libc/iofunc/iofunc_unblock_default.c
trunk/lib/c/iofunc/iofunc_unlink.c                           lib/libc/iofunc/iofunc_unlink.c
trunk/lib/c/iofunc/iofunc_unlock_ocb_default.c               lib/libc/iofunc/iofunc_unlock_ocb_default.c
trunk/lib/c/iofunc/iofunc_utime.c                            lib/libc/iofunc/iofunc_utime.c
trunk/lib/c/iofunc/iofunc_utime_default.c                    lib/libc/iofunc/iofunc_utime_default.c
trunk/lib/c/iofunc/iofunc_write_default.c                    lib/libc/iofunc/iofunc_write_default.c
trunk/lib/c/iofunc/iofunc_write_verify.c                     lib/libc/iofunc/iofunc_write_verify.c
trunk/lib/c/kercover/timertimeout.c                          lib/libc/kercover/timertimeout.c
trunk/lib/c/misc/delay.c                                     lib/libc/qrv/delay.c
trunk/lib/c/qnx/devctl.c                                     lib/libc/qrv/devctl.c
trunk/lib/c/qnx/__getset_thread_name.c                       lib/libc/qrv/__getset_thread_name.c
trunk/lib/c/qnx/iofdinfo.c                                   lib/libc/qrv/iofdinfo.c
trunk/lib/c/string/itoa.c                                    lib/libc/qrv/itoa.c
trunk/lib/c/string/lltoa.c                                   lib/libc/qrv/lltoa.c
trunk/lib/c/string/ltoa.c                                    lib/libc/qrv/ltoa.c
trunk/lib/c/qnx/nsec2timespec.c                              lib/libc/qrv/nsec2timespec.c
trunk/lib/c/qnx/openfd.c                                     lib/libc/qrv/openfd.c
trunk/lib/c/1/sigaddset.c                                    lib/libc/qrv/sigaddset.c
trunk/lib/c/1/sigdelset.c                                    lib/libc/qrv/sigdelset.c
trunk/lib/c/1/sigfillset.c                                   lib/libc/qrv/sigfillset.c
trunk/lib/c/qnx/sleepon.c                                    lib/libc/qrv/sleepon.c
trunk/lib/c/qnx/sopen.c                                      lib/libc/qrv/sopen.c
trunk/lib/c/qnx/spawn.c                                      lib/libc/qrv/spawn.c
trunk/lib/c/qnx/spawnp.c                                     lib/libc/qrv/spawnp.c
trunk/lib/c/string/straddstr.c                               lib/libc/qrv/straddstr.c
trunk/lib/c/time/time.c                                      lib/libc/qrv/time.c
trunk/lib/c/string/ulltoa.c                                  lib/libc/qrv/ulltoa.c
trunk/lib/c/string/ultoa.c                                   lib/libc/qrv/ultoa.c
trunk/lib/c/string/utoa.c                                    lib/libc/qrv/utoa.c
trunk/lib/c/resmgr/_resmgr_access.c                          lib/libc/resmgr/_resmgr_access.c
trunk/lib/c/resmgr/resmgr_again.c                            lib/libc/resmgr/resmgr_again.c
trunk/lib/c/resmgr/_resmgr_close_handler.c                   lib/libc/resmgr/_resmgr_close_handler.c
trunk/lib/c/resmgr/_resmgr_connect_handler.c                 lib/libc/resmgr/_resmgr_connect_handler.c
trunk/lib/c/resmgr/resmgr_data.c                             lib/libc/resmgr/resmgr_data.c
trunk/lib/c/resmgr/_resmgr_detach_id.c                       lib/libc/resmgr/_resmgr_detach_id.c
trunk/lib/c/resmgr/resmgr_devino.c                           lib/libc/resmgr/resmgr_devino.c
trunk/lib/c/resmgr/_resmgr_disconnect_handler.c              lib/libc/resmgr/_resmgr_disconnect_handler.c
trunk/lib/c/resmgr/_resmgr_dup_handler.c                     lib/libc/resmgr/_resmgr_dup_handler.c
trunk/lib/c/resmgr/resmgr_endian.c                           lib/libc/resmgr/resmgr_endian.c
trunk/lib/c/public/sys/resmgr.h                              lib/libc/resmgr/resmgr.h
trunk/lib/c/inc/resmgr.h                                     lib/libc/resmgr/resmgr.h
trunk/lib/c/resmgr/_resmgr_handle.c                          lib/libc/resmgr/_resmgr_handle.c
trunk/lib/c/resmgr/_resmgr_handle_grow.c                     lib/libc/resmgr/_resmgr_handle_grow.c
trunk/lib/c/resmgr/_resmgr_handler.c                         lib/libc/resmgr/_resmgr_handler.c
trunk/lib/c/resmgr/_resmgr_io_func.c                         lib/libc/resmgr/_resmgr_io_func.c
trunk/lib/c/resmgr/_resmgr_iofuncs.c                         lib/libc/resmgr/_resmgr_iofuncs.c
trunk/lib/c/resmgr/_resmgr_io_handler.c                      lib/libc/resmgr/_resmgr_io_handler.c
trunk/lib/c/resmgr/_resmgr_link_alloc.c                      lib/libc/resmgr/_resmgr_link_alloc.c
trunk/lib/c/resmgr/_resmgr_link_free.c                       lib/libc/resmgr/_resmgr_link_free.c
trunk/lib/c/resmgr/_resmgr_link_handler.c                    lib/libc/resmgr/_resmgr_link_handler.c
trunk/lib/c/resmgr/_resmgr_link_query.c                      lib/libc/resmgr/_resmgr_link_query.c
trunk/lib/c/resmgr/_resmgr_mmap_handler.c                    lib/libc/resmgr/_resmgr_mmap_handler.c
trunk/lib/c/resmgr/_resmgr_mount_handler.c                   lib/libc/resmgr/_resmgr_mount_handler.c
trunk/lib/c/resmgr/resmgr_msgread.c                          lib/libc/resmgr/resmgr_msgread.c
trunk/lib/c/resmgr/resmgr_msgreadv.c                         lib/libc/resmgr/resmgr_msgreadv.c
trunk/lib/c/resmgr/resmgr_msgwrite.c                         lib/libc/resmgr/resmgr_msgwrite.c
trunk/lib/c/resmgr/resmgr_msgwritev.c                        lib/libc/resmgr/resmgr_msgwritev.c
trunk/lib/c/resmgr/_resmgr_notify_handler.c                  lib/libc/resmgr/_resmgr_notify_handler.c
trunk/lib/c/resmgr/_resmgr_ocb.c                             lib/libc/resmgr/_resmgr_ocb.c
trunk/lib/c/resmgr/resmgr_open_bind.c                        lib/libc/resmgr/resmgr_open_bind.c
trunk/lib/c/resmgr/_resmgr_openfd_handler.c                  lib/libc/resmgr/_resmgr_openfd_handler.c
trunk/lib/c/resmgr/resmgr_pathname.c                         lib/libc/resmgr/resmgr_pathname.c
trunk/lib/c/resmgr/resmgr_pulse_attach.c                     lib/libc/resmgr/resmgr_pulse_attach.c
trunk/lib/c/resmgr/_resmgr_thread.c                          lib/libc/resmgr/_resmgr_thread.c
trunk/lib/c/resmgr/_resmgr_unbind.c                          lib/libc/resmgr/_resmgr_unbind.c
trunk/lib/c/resmgr/_resmgr_unblock_handler.c                 lib/libc/resmgr/_resmgr_unblock_handler.c
trunk/lib/c/services/pathmgr_link.c                          lib/libc/services/pathmgr_link.c
trunk/lib/c/services/pathmgr_symlink.c                       lib/libc/services/pathmgr_symlink.c
trunk/lib/c/services/procmgr_session.c                       lib/libc/services/procmgr_session.c
trunk/lib/c/services/rsrcdbmgr_attach.c                      lib/libc/services/rsrcdbmgr_attach.c
trunk/lib/c/services/rsrcdbmgr_create.c                      lib/libc/services/rsrcdbmgr_create.c
trunk/lib/c/services/rsrcdbmgr_destroy.c                     lib/libc/services/rsrcdbmgr_destroy.c
trunk/lib/c/services/rsrcdbmgr_detach.c                      lib/libc/services/rsrcdbmgr_detach.c
trunk/lib/c/services/rsrcdbmgr_minor_attach.c                lib/libc/services/rsrcdbmgr_minor_attach.c
trunk/lib/c/services/rsrcdbmgr_minor_detach.c                lib/libc/services/rsrcdbmgr_minor_detach.c
trunk/lib/c/services/_rsrcdbmgr_pack.c                       lib/libc/services/_rsrcdbmgr_pack.c
trunk/lib/c/services/rsrcdbmgr_query.c                       lib/libc/services/rsrcdbmgr_query.c
trunk/lib/c/services/slog.c                                  lib/libc/services/slog.c
trunk/lib/c/services/slogdata.c                              lib/libc/services/slogdata.c
trunk/lib/c/services/sysmgr_confstr_set.c                    lib/libc/services/sysmgr_confstr_set.c
trunk/lib/c/stdio/clearerr.c                                 lib/libc/stdio/clearerr.c
trunk/lib/c/stdio/fclose.c                                   lib/libc/stdio/fclose.c
trunk/lib/c/stdio/fdopen.c                                   lib/libc/stdio/fdopen.c
trunk/lib/c/stdio/feof.c                                     lib/libc/stdio/feof.c
trunk/lib/c/stdio/ferror.c                                   lib/libc/stdio/ferror.c
trunk/lib/c/stdio/fflush.c                                   lib/libc/stdio/fflush.c
trunk/lib/c/stdio/fgetc.c                                    lib/libc/stdio/fgetc.c
trunk/lib/c/stdio/fgets.c                                    lib/libc/stdio/fgets.c
trunk/lib/c/stdio/fileno.c                                   lib/libc/stdio/fileno.c
trunk/lib/c/stdio/fopen.c                                    lib/libc/stdio/fopen.c
trunk/lib/c/stdio/fprintf.c                                  lib/libc/stdio/fprintf.c
trunk/lib/c/stdio/fputc.c                                    lib/libc/stdio/fputc.c
trunk/lib/c/stdio/fputs.c                                    lib/libc/stdio/fputs.c
trunk/lib/c/stdio/fread.c                                    lib/libc/stdio/fread.c
trunk/lib/c/stdio/fseek.c                                    lib/libc/stdio/fseek.c
trunk/lib/c/stdio/ftell.c                                    lib/libc/stdio/ftell.c
trunk/lib/c/stdio/fwrite.c                                   lib/libc/stdio/fwrite.c
trunk/lib/c/stdio/perror.c                                   lib/libc/stdio/perror.c
trunk/lib/c/stdio/printf.c                                   lib/libc/stdio/printf.c
trunk/lib/c/stdio/putc.c                                     lib/libc/stdio/putc.c
trunk/lib/c/stdio/putchar.c                                  lib/libc/stdio/putchar.c
trunk/lib/c/stdio/puts.c                                     lib/libc/stdio/puts.c
trunk/lib/c/stdio/setvbuf.c                                  lib/libc/stdio/setvbuf.c
trunk/lib/c/stdio/snprintf.c                                 lib/libc/stdio/snprintf.c
trunk/lib/c/stdio/sprintf.c                                  lib/libc/stdio/sprintf.c
trunk/lib/c/stdio/strerror.c                                 lib/libc/stdio/strerror.c
trunk/lib/c/stdio/ungetc.c                                   lib/libc/stdio/ungetc.c
trunk/lib/c/stdio/vfprintf.c                                 lib/libc/stdio/vfprintf.c
trunk/lib/c/stdio/vprintf.c                                  lib/libc/stdio/vprintf.c
trunk/lib/c/ansi/abort.c                                     lib/libc/stdlib/abort.c
trunk/lib/c/ansi/abs.c                                       lib/libc/stdlib/abs.c
trunk/lib/c/string/atoi.c                                    lib/libc/stdlib/atoi.c
trunk/lib/c/string/atol.c                                    lib/libc/stdlib/atol.c
trunk/lib/c/string/atoll.c                                   lib/libc/stdlib/atoll.c
trunk/lib/c/1a/basename.c                                    lib/libc/stdlib/basename.c
trunk/lib/c/ansi/bsearch.c                                   lib/libc/stdlib/bsearch.c
trunk/lib/c/ansi/div.c                                       lib/libc/stdlib/div.c
trunk/lib/c/ansi/exit.c                                      lib/libc/stdlib/exit.c
trunk/lib/c/1a/fnmatch.c                                     lib/libc/stdlib/fnmatch.c
trunk/lib/c/ansi/getenv.c                                    lib/libc/stdlib/getenv.c
trunk/lib/c/1a/getopt.c                                      lib/libc/stdlib/getopt.c
trunk/lib/c/xopen/getsubopt.c                                lib/libc/stdlib/getsubopt.c
trunk/lib/c/ansi/labs.c                                      lib/libc/stdlib/labs.c
trunk/lib/c/ansi/ldiv.c                                      lib/libc/stdlib/ldiv.c
trunk/lib/c/ansi/qsort.c                                     lib/libc/stdlib/qsort.c
trunk/lib/c/string/strtol.c                                  lib/libc/stdlib/strtol.c
trunk/lib/c/string/strtoll.c                                 lib/libc/stdlib/strtoll.c
trunk/lib/c/string/strtoul.c                                 lib/libc/stdlib/strtoul.c
trunk/lib/c/string/strtoull.c                                lib/libc/stdlib/strtoull.c
trunk/lib/c/string/bcopy.c                                   lib/libc/string/bcopy.c
trunk/lib/c/string/bzero.c                                   lib/libc/string/bzero.c
trunk/lib/c/string/memccpy.c                                 lib/libc/string/memccpy.c
trunk/lib/c/string/memchr.c                                  lib/libc/string/memchr.c
trunk/lib/c/string/memcmp.c                                  lib/libc/string/memcmp.c
trunk/lib/c/string/memcpy.c                                  lib/libc/string/memcpy.c
trunk/lib/c/string/memmove.c                                 lib/libc/string/memmove.c
trunk/lib/c/string/memset.c                                  lib/libc/string/memset.c
trunk/lib/c/string/strcasecmp.c                              lib/libc/string/strcasecmp.c
trunk/lib/c/string/strcat.c                                  lib/libc/string/strcat.c
trunk/lib/c/string/strchr.c                                  lib/libc/string/strchr.c
trunk/lib/c/string/strcmp.c                                  lib/libc/string/strcmp.c
trunk/lib/c/string/strcpy.c                                  lib/libc/string/strcpy.c
trunk/lib/c/string/strcspn.c                                 lib/libc/string/strcspn.c
trunk/lib/c/string/strdup.c                                  lib/libc/string/strdup.c
trunk/lib/c/string/strlcat.c                                 lib/libc/string/strlcat.c
trunk/lib/c/string/strlcpy.c                                 lib/libc/string/strlcpy.c
trunk/lib/c/string/strlen.c                                  lib/libc/string/strlen.c
trunk/lib/c/string/strncat.c                                 lib/libc/string/strncat.c
trunk/lib/c/string/strncmp.c                                 lib/libc/string/strncmp.c
trunk/lib/c/string/strncpy.c                                 lib/libc/string/strncpy.c
trunk/lib/c/string/strpbrk.c                                 lib/libc/string/strpbrk.c
trunk/lib/c/string/strrchr.c                                 lib/libc/string/strrchr.c
trunk/lib/c/unix/strsep.c                                    lib/libc/string/strsep.c
trunk/lib/c/string/strspn.c                                  lib/libc/string/strspn.c
trunk/lib/c/string/strstr.c                                  lib/libc/string/strstr.c
trunk/lib/c/string/strtok.c                                  lib/libc/string/strtok.c
trunk/lib/c/ansi/assert.c                                    lib/libc/support/assert.c
trunk/lib/c/support/_conf_destroy.c                          lib/libc/support/_conf_destroy.c
trunk/lib/c/support/_conf_get.c                              lib/libc/support/_conf_get.c
trunk/lib/c/support/_conf_set.c                              lib/libc/support/_conf_set.c
trunk/lib/c/support/_connect.c                               lib/libc/support/_connect.c
trunk/lib/c/support/_connect_combine.c                       lib/libc/support/_connect_combine.c
trunk/lib/c/support/_connect_ctrl.c                          lib/libc/support/_connect_ctrl.c
trunk/lib/c/support/_connect_entry.c                         lib/libc/support/_connect_entry.c
trunk/lib/c/support/_connect_fd.c                            lib/libc/support/_connect_fd.c
trunk/lib/c/support/_connect_object.c                        lib/libc/support/_connect_object.c
trunk/lib/c/support/_devctl.c                                lib/libc/support/_devctl.c
trunk/lib/c/support/__dir_keep_symlink.c                     lib/libc/support/__dir_keep_symlink.c
trunk/lib/c/support/_notifyreadxv.c                          lib/libc/support/_notifyreadxv.c
trunk/lib/c/support/__posixly_correct.c                      lib/libc/support/__posixly_correct.c
trunk/lib/c/support/_vopen.c                                 lib/libc/support/_vopen.c
trunk/lib/c/unix/wait4.c                                     lib/libc/unix/wait4.c
trunk/lib/c/xopen/waitid.c                                   lib/libc/xopen/waitid.c

# Headers (include/)
trunk/lib/c/public/alloca.h                                  include/alloca.h
trunk/lib/c/public/ar.h                                      include/ar.h
trunk/lib/c/public/assert.h                                  include/assert.h
trunk/lib/c/public/atomic.h                                  include/atomic.h
trunk/lib/c/public/confname.h                                include/confname.h
trunk/lib/c/public/ctype.h                                   include/ctype.h
trunk/lib/c/public/sys/dcmd_all.h                            include/devctl/dcmd_all.h
trunk/lib/c/public/sys/dcmd_misc.h                           include/devctl/dcmd_misc.h
trunk/services/system/public/sys/dcmd_proc.h                 include/devctl/dcmd_proc.h
trunk/lib/c/public/devctl.h                                  include/devctl.h
trunk/lib/c/public/dirent.h                                  include/dirent.h
trunk/lib/c/public/dlfcn.h                                   include/dlfcn.h
trunk/lib/c/public/err.h                                     include/err.h
trunk/lib/c/public/errno.h                                   include/errno.h
trunk/lib/c/public/fcntl.h                                   include/fcntl.h
trunk/lib/c/public/fnmatch.h                                 include/fnmatch.h
trunk/lib/c/public/ftw.h                                     include/ftw.h
trunk/lib/c/public/glob.h                                    include/glob.h
trunk/lib/c/public/grp.h                                     include/grp.h
trunk/lib/c/public/gulliver.h                                include/gulliver.h
trunk/lib/c/public/hw/inout.h                                include/hw/inout.h
trunk/services/system/public/hw/sysinfo.h                    include/hw/sysinfo.h
trunk/lib/c/public/intr.h                                    include/intr.h
trunk/lib/c/public/inttypes.h                                include/inttypes.h
trunk/lib/c/public/iso646.h                                  include/iso646.h
trunk/lib/c/public/libc.h                                    include/libc.h
trunk/lib/c/public/libgen.h                                  include/libgen.h
trunk/lib/c/public/limits.h                                  include/limits.h
trunk/lib/c/public/sys/link.h                                include/link.h
trunk/lib/c/public/malloc.h                                  include/malloc.h
trunk/lib/c/public/mqueue.h                                  include/mqueue.h
trunk/lib/c/public/paths.h                                   include/paths.h
trunk/lib/c/public/process.h                                 include/process.h
trunk/lib/c/public/pthread.h                                 include/pthread.h
trunk/lib/c/public/pwd.h                                     include/pwd.h
trunk/lib/c/public/regex.h                                   include/regex.h
trunk/lib/c/public/sched.h                                   include/sched.h
trunk/lib/c/public/sys/sched.h                               include/sched.h
trunk/lib/c/public/search.h                                  include/search.h
trunk/lib/c/public/semaphore.h                               include/semaphore.h
trunk/lib/c/public/setjmp.h                                  include/setjmp.h
trunk/lib/c/public/shadow.h                                  include/shadow.h
trunk/lib/c/public/share.h                                   include/share.h
trunk/lib/c/public/signal.h                                  include/signal.h
trunk/lib/c/public/spawn.h                                   include/spawn.h
trunk/lib/c/public/stdarg.h                                  include/stdarg.h
trunk/lib/c/public/stdbool.h                                 include/stdbool.h
trunk/lib/c/public/stdint.h                                  include/stdint.h
trunk/lib/c/public/stdio.h                                   include/stdio.h
trunk/lib/c/public/stdlib.h                                  include/stdlib.h
trunk/lib/c/public/string.h                                  include/string.h
trunk/lib/c/public/strings.h                                 include/strings.h
trunk/lib/c/public/sync.h                                    include/sync.h
trunk/services/system/public/sys/asyncmsg.h                  include/sys/asyncmsg.h
trunk/lib/c/public/sys/auxv.h                                include/sys/auxv.h
trunk/lib/c/public/sys/cdefs.h                               include/sys/cdefs.h
trunk/lib/c/public/sys/conf.h                                include/sys/conf.h
trunk/services/system/public/sys/debug.h                     include/sys/debug.h
trunk/services/system/public/kernel/debug.h                  include/sys/debug.h
trunk/lib/c/public/sys/dir.h                                 include/sys/dir.h
trunk/lib/c/public/sys/dispatch.h                            include/sys/dispatch.h
trunk/services/system/public/sys/fault.h                     include/sys/fault.h
trunk/lib/c/public/sys/ftype.h                               include/sys/ftype.h
trunk/lib/c/public/ioctl.h                                   include/sys/ioctl.h
trunk/lib/c/public/sys/ioctl.h                               include/sys/ioctl.h
trunk/lib/c/public/sys/iofunc.h                              include/sys/iofunc.h
trunk/lib/c/public/sys/iomgr.h                               include/sys/iomgr.h
trunk/lib/c/public/sys/iomsg.h                               include/sys/iomsg.h
trunk/lib/c/public/sys/ipc.h                                 include/sys/ipc.h
trunk/services/system/public/sys/kdebug.h                    include/sys/kdebug.h
trunk/services/system/public/sys/kercalls.h                  include/sys/kercalls.h
trunk/lib/c/public/limits.h                                  include/sys/limits.h
trunk/lib/c/public/sys/link.h                                include/sys/link.h
trunk/services/system/public/sys/memmsg.h                    include/sys/memmsg.h
trunk/lib/c/public/sys/mman.h                                include/sys/mman.h
trunk/lib/c/public/sys/mount.h                               include/sys/mount.h
trunk/lib/c/public/sys/msg.h                                 include/sys/msg.h
trunk/lib/c/public/sys/netmgr.h                              include/sys/netmgr.h
trunk/lib/c/public/sys/netmsg.h                              include/sys/netmsg.h
trunk/lib/c/public/sys/param.h                               include/sys/param.h
trunk/services/system/public/sys/pathmgr.h                   include/sys/pathmgr.h
trunk/services/system/public/sys/pathmsg.h                   include/sys/pathmsg.h
trunk/services/system/public/sys/perfregs.h                  include/sys/perfregs.h
trunk/lib/c/public/sys/platform.h                            include/sys/platform.h
trunk/lib/c/public/sys/poll.h                                include/sys/poll.h
trunk/lib/c/public/sys/posix_spawn.h                         include/sys/posix_spawn.h
trunk/services/system/public/sys/procfs.h                    include/sys/procfs.h
trunk/services/system/public/sys/procmgr.h                   include/sys/procmgr.h
trunk/services/system/public/sys/procmsg.h                   include/sys/procmsg.h
trunk/lib/c/public/sys/profiler.h                            include/sys/profiler.h
trunk/lib/c/public/sys/resmgr.h                              include/sys/resmgr.h
trunk/lib/c/public/sys/resource.h                            include/sys/resource.h
trunk/services/system/public/sys/rsrcdbmgr.h                 include/sys/rsrcdbmgr.h
trunk/services/system/public/sys/rsrcdbmsg.h                 include/sys/rsrcdbmsg.h
trunk/lib/c/public/sys/select.h                              include/sys/select.h
trunk/lib/c/public/sys/sem.h                                 include/sys/sem.h
trunk/lib/c/public/sys/siginfo.h                             include/sys/siginfo.h
trunk/lib/c/public/sys/slog.h                                include/sys/slog.h
trunk/services/system/public/sys/states.h                    include/sys/states.h
trunk/lib/c/public/sys/stat.h                                include/sys/stat.h
trunk/lib/c/public/sys/statvfs.h                             include/sys/statvfs.h
trunk/services/system/public/sys/storage.h                   include/sys/storage.h
trunk/services/system/public/sys/sysmgr.h                    include/sys/sysmgr.h
trunk/services/system/public/sys/sysmsg.h                    include/sys/sysmsg.h
trunk/services/system/public/sys/syspage.h                   include/sys/syspage.h
trunk/lib/c/public/sys/termio.h                              include/sys/termio.h
trunk/lib/c/public/sys/time.h                                include/sys/time.h
trunk/lib/c/public/time.h                                    include/sys/time.h
trunk/lib/c/public/sys/times.h                               include/sys/times.h
trunk/services/system/public/sys/trace.h                     include/sys/trace.h
trunk/services/system/public/kernel/types.h                  include/sys/types.h
trunk/lib/c/public/sys/types.h                               include/sys/types.h
trunk/lib/c/public/sys/uio.h                                 include/sys/uio.h
trunk/lib/c/public/sys/utsname.h                             include/sys/utsname.h
trunk/lib/c/public/sys/wait.h                                include/sys/wait.h
trunk/lib/c/public/termcap.h                                 include/termcap.h
trunk/lib/c/public/termios.h                                 include/termios.h
trunk/lib/c/public/sys/time.h                                include/time.h
trunk/lib/c/public/time.h                                    include/time.h
trunk/lib/c/public/ucontext.h                                include/ucontext.h
trunk/lib/c/public/unistd.h                                  include/unistd.h
trunk/lib/c/public/utime.h                                   include/utime.h
trunk/lib/c/public/wordexp.h                                 include/wordexp.h
